Starting Fast Path Monitoring on http://sp26-cs525-0601.cs.illinois.edu:8404/metrics;csv ...
[04:43:24] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1ae0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:25] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1d00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:26] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0270>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:27] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b2360>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:28] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:29] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b2030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:30] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:31] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:32] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b19d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:33] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b17b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:34] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:35] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:36] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b1150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:37] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:39] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:40] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:41] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b08d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:42] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b06b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:43] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b0160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:44] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023b2690>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:45] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:46] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:47] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380380>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:48] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023805a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:49] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023807c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:50] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023809e0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:51] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380c00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:52] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380e20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:53] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381040>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:54] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381260>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:55] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381480>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:56] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023816a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:57] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023818c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:58] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381ae0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:43:59] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381d00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:00] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381f20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:01] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382140>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:02] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:03] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:04] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:05] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:06] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023819d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:07] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023817b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:08] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:09] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:10] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:11] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:12] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:13] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:14] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023808d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:15] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023806b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:16] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380490>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:18] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380270>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:19] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:20] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380050>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:21] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:22] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380380>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:23] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023805a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:24] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023807c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:25] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023809e0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:26] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380c00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:27] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380e20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:28] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381040>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:29] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381260>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:30] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381480>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:31] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023816a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:32] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023818c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:33] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381ae0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:34] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381d00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:35] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382360>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:36] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:37] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382470>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:38] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381f20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:39] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:40] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:41] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:42] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023819d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:43] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023817b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:44] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:45] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:46] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:47] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:48] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:49] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:50] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023808d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:51] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023806b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:52] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380490>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:53] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023806b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:54] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023808d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:55] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:56] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:57] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:44:59] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:00] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:01] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:02] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023817b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:03] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023819d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:04] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
